DateN,BURGLARY_Count
13-Jul,8
14-Jul,21
15-Jul,15
16-Jul,17
17-Jul,12
18-Jul,22
19-Jul,6
2-Jul,12
20-Jul,13
21-Jul,16
22-Jul,16
23-Jul,8
24-Jul,22
25-Jul,16
26-Jul,8
27-Jul,6
28-Jul,13
29-Jul,10
3-Jul,18
30-Jul,13
31-Jul,11
4-Jul,7
5-Jul,10
6-Jul,7
7-Jul,14
8-Jul,9
9-Jul,19
1-Aug,9
10-Aug,13
11-Aug,12
12-Aug,20
13-Aug,14
14-Aug,17
15-Aug,15
16-Aug,8
17-Aug,7
18-Aug,12
19-Aug,12
2-Aug,17
20-Aug,14
21-Aug,18
22-Aug,17
23-Aug,12
24-Aug,9
25-Aug,6
26-Aug,15
27-Aug,22
28-Aug,13
29-Aug,14
3-Aug,14
30-Aug,20
31-Aug,7
4-Aug,9
5-Aug,12
6-Aug,12
7-Aug,10
8-Aug,11
9-Aug,10
1-Sep,9
10-Sep,16
11-Sep,18
12-Sep,24
13-Sep,18
14-Sep,8
15-Sep,12
16-Sep,15
17-Sep,8
18-Sep,19
19-Sep,19
2-Sep,12
20-Sep,3
21-Sep,7
22-Sep,7
23-Sep,19
24-Sep,12
25-Sep,15
26-Sep,22
27-Sep,14
28-Sep,6
29-Sep,5
3-Sep,10
30-Sep,13
4-Sep,13
5-Sep,20
6-Sep,9
7-Sep,8
8-Sep,15
9-Sep,14
1-Oct,14
10-Oct,12
11-Oct,4
12-Oct,12
13-Oct,12
14-Oct,11
15-Oct,14
16-Oct,18
17-Oct,16
18-Oct,3
19-Oct,11
2-Oct,17
20-Oct,17
21-Oct,21
22-Oct,13
23-Oct,18
24-Oct,8
25-Oct,11
26-Oct,8
27-Oct,8
28-Oct,15
29-Oct,12
3-Oct,16
30-Oct,23
31-Oct,12
4-Oct,8
5-Oct,13
6-Oct,15
7-Oct,9
8-Oct,10
9-Oct,15
1-Jan,5
10-Jan,9
1-Nov,6
11-Jan,6
10-Nov,8
11-Nov,10
12-Nov,9
13-Nov,19
14-Nov,8
15-Nov,2
16-Nov,15
17-Nov,8
18-Nov,8
19-Nov,12
2-Nov,14
12-Jan,12
20-Nov,10
21-Nov,14
22-Nov,6
23-Nov,15
24-Nov,11
25-Nov,21
26-Nov,11
27-Nov,10
28-Nov,7
29-Nov,8
3-Nov,13
13-Jan,11
30-Nov,11
4-Nov,8
14-Jan,15
5-Nov,9
15-Jan,4
6-Nov,14
16-Jan,6
7-Nov,13
17-Jan,8
8-Nov,8
18-Jan,9
9-Nov,13
19-Jan,5
2-Jan,14
20-Jan,7
1-Dec,10
21-Jan,10
10-Dec,19
11-Dec,13
12-Dec,9
13-Dec,6
14-Dec,17
15-Dec,12
16-Dec,20
17-Dec,15
18-Dec,10
19-Dec,13
2-Dec,15
22-Jan,9
20-Dec,8
21-Dec,15
22-Dec,15
23-Dec,19
24-Dec,23
25-Dec,4
26-Dec,5
27-Dec,7
28-Dec,12
29-Dec,10
3-Dec,14
23-Jan,12
30-Dec,9
31-Dec,16
4-Dec,13
24-Jan,8
5-Dec,6
25-Jan,8
6-Dec,16
26-Jan,10
7-Dec,16
27-Jan,15
8-Dec,12
28-Jan,9
9-Dec,19
29-Jan,11
3-Jan,6
30-Jan,10
31-Jan,5
4-Jan,4
5-Jan,11
6-Jan,9
7-Jan,10
8-Jan,3
9-Jan,11
10-Feb,12
11-Feb,8
12-Feb,10
13-Feb,8
14-Feb,5
15-Feb,5
16-Feb,7
17-Feb,12
18-Feb,13
19-Feb,8
2-Feb,13
20-Feb,11
21-Feb,7
22-Feb,4
23-Feb,9
24-Feb,7
25-Feb,9
26-Feb,12
27-Feb,7
28-Feb,4
3-Feb,17
4-Feb,8
5-Feb,8
6-Feb,12
7-Feb,5
8-Feb,8
9-Feb,10
1-Mar,8
10-Mar,10
11-Mar,6
12-Mar,6
13-Mar,8
14-Mar,4
15-Mar,4
16-Mar,10
17-Mar,11
18-Mar,10
19-Mar,8
2-Mar,4
20-Mar,11
21-Mar,7
22-Mar,6
23-Mar,8
24-Mar,2
25-Mar,15
26-Mar,3
27-Mar,10
28-Mar,7
29-Mar,3
3-Mar,11
30-Mar,9
31-Mar,13
4-Mar,10
5-Mar,11
6-Mar,12
7-Mar,5
8-Mar,3
9-Mar,4
1-Apr,7
10-Apr,10
11-Apr,4
12-Apr,3
13-Apr,8
14-Apr,13
15-Apr,5
16-Apr,9
17-Apr,12
18-Apr,6
19-Apr,9
2-Apr,11
20-Apr,15
21-Apr,14
22-Apr,7
23-Apr,7
24-Apr,10
25-Apr,7
26-Apr,6
28-Apr,7
29-Apr,11
3-Apr,8
30-Apr,9
4-Apr,11
5-Apr,4
6-Apr,10
7-Apr,7
8-Apr,16
9-Apr,14
1-May,12
10-May,4
11-May,7
12-May,14
13-May,13
14-May,10
15-May,8
16-May,9
17-May,5
18-May,14
19-May,8
2-May,3
20-May,14
21-May,11
22-May,19
23-May,10
24-May,8
25-May,14
26-May,15
27-May,7
28-May,9
29-May,16
3-May,10
30-May,10
31-May,3
4-May,9
5-May,14
6-May,11
7-May,4
8-May,9
9-May,4
1-Jun,9
10-Jun,11
11-Jun,11
12-Jun,11
13-Jun,10
14-Jun,8
15-Jun,13
16-Jun,9
17-Jun,13
18-Jun,7
19-Jun,16
2-Jun,4
20-Jun,8
21-Jun,6
22-Jun,12
23-Jun,4
24-Jun,7
25-Jun,11
26-Jun,14
27-Jun,12
28-Jun,5
29-Jun,12
3-Jun,6
30-Jun,10
4-Jun,12
5-Jun,12
6-Jun,11
7-Jun,8
8-Jun,12
9-Jun,3
1-Jul,15
10-Jul,19
11-Jul,11
12-Jul,7
13-Jul,14
14-Jul,10
15-Jul,15
16-Jul,14
17-Jul,13
18-Jul,13
19-Jul,5
2-Jul,16
20-Jul,8
21-Jul,11
22-Jul,9
23-Jul,13
24-Jul,13
25-Jul,7
26-Jul,7
27-Jul,9
28-Jul,13
29-Jul,13
3-Jul,11
30-Jul,8
31-Jul,18
4-Jul,11
5-Jul,4
6-Jul,11
7-Jul,15
8-Jul,6
9-Jul,13
1-Aug,9
10-Aug,12
11-Aug,10
12-Aug,10
13-Aug,12
14-Aug,9
15-Aug,10
16-Aug,3
17-Aug,20
18-Aug,7
19-Aug,13
2-Aug,5
20-Aug,20
21-Aug,15
22-Aug,7
23-Aug,8
24-Aug,20
25-Aug,13
26-Aug,17
27-Aug,15
28-Aug,15
29-Aug,10
3-Aug,10
30-Aug,10
31-Aug,16
4-Aug,14
5-Aug,7
6-Aug,13
7-Aug,19
8-Aug,7
9-Aug,6
1-Sep,10
10-Sep,11
11-Sep,13
12-Sep,14
13-Sep,6
14-Sep,10
15-Sep,10
16-Sep,18
17-Sep,7
18-Sep,15
19-Sep,12
2-Sep,15
20-Sep,5
21-Sep,15
22-Sep,18
23-Sep,10
24-Sep,14
25-Sep,16
26-Sep,10
27-Sep,9
28-Sep,15
29-Sep,14
3-Sep,16
30-Sep,12
4-Sep,24
5-Sep,12
6-Sep,5
7-Sep,5
8-Sep,10
9-Sep,11
1-Oct,15
10-Oct,8
11-Oct,15
12-Oct,13
13-Oct,4
14-Oct,5
15-Oct,19
16-Oct,5
17-Oct,5
18-Oct,5
19-Oct,15
2-Oct,8
20-Oct,12
21-Oct,12
22-Oct,19
23-Oct,3
24-Oct,2
25-Oct,13
26-Oct,10
27-Oct,8
28-Oct,15
29-Oct,7
3-Oct,11
30-Oct,5
31-Oct,4
4-Oct,4
5-Oct,9
6-Oct,6
7-Oct,7
8-Oct,8
9-Oct,5
1-Jan,10
10-Jan,8
1-Nov,11
11-Jan,8
10-Nov,12
11-Nov,8
12-Nov,12
13-Nov,8
14-Nov,9
15-Nov,11
16-Nov,7
17-Nov,11
18-Nov,10
19-Nov,11
2-Nov,5
12-Jan,18
20-Nov,8
21-Nov,9
22-Nov,12
23-Nov,12
24-Nov,10
25-Nov,2
26-Nov,8
27-Nov,1
28-Nov,3
29-Nov,10
3-Nov,12
13-Jan,13
30-Nov,7
4-Nov,6
14-Jan,7
5-Nov,11
15-Jan,15
6-Nov,6
16-Jan,9
7-Nov,4
17-Jan,11
8-Nov,9
18-Jan,16
9-Nov,11
19-Jan,9
2-Jan,9
20-Jan,16
1-Dec,7
21-Jan,9
10-Dec,13
11-Dec,5
12-Dec,2
13-Dec,7
14-Dec,5
15-Dec,12
16-Dec,12
17-Dec,11
18-Dec,2
19-Dec,6
2-Dec,9
22-Jan,14
20-Dec,7
21-Dec,13
22-Dec,14
23-Dec,12
24-Dec,5
25-Dec,3
27-Dec,8
28-Dec,6
29-Dec,3
3-Dec,4
23-Jan,10
30-Dec,9
31-Dec,12
4-Dec,6
24-Jan,12
5-Dec,10
25-Jan,15
6-Dec,10
26-Jan,8
7-Dec,9
27-Jan,7
8-Dec,5
28-Jan,11
9-Dec,8
29-Jan,18
3-Jan,3
30-Jan,6
31-Jan,5
4-Jan,19
5-Jan,11
6-Jan,17
7-Jan,15
8-Jan,16
9-Jan,11
1-Feb,11
10-Feb,7
11-Feb,10
12-Feb,19
13-Feb,6
14-Feb,7
15-Feb,6
16-Feb,11
17-Feb,9
18-Feb,16
19-Feb,15
2-Feb,8
20-Feb,15
21-Feb,3
22-Feb,9
23-Feb,14
24-Feb,18
25-Feb,10
26-Feb,4
27-Feb,11
28-Feb,10
3-Feb,13
4-Feb,7
5-Feb,12
6-Feb,6
7-Feb,5
8-Feb,13
9-Feb,7
1-Mar,8
10-Mar,5
11-Mar,8
12-Mar,9
13-Mar,7
14-Mar,6
15-Mar,4
16-Mar,4
17-Mar,8
18-Mar,10
19-Mar,9
2-Mar,9
20-Mar,6
21-Mar,4
22-Mar,9
23-Mar,7
24-Mar,9
25-Mar,7
26-Mar,11
27-Mar,2
28-Mar,6
29-Mar,9
3-Mar,12
30-Mar,6
31-Mar,8
4-Mar,9
5-Mar,8
6-Mar,1
7-Mar,8
8-Mar,14
9-Mar,4
1-Apr,9
10-Apr,11
11-Apr,7
12-Apr,8
13-Apr,2
14-Apr,7
15-Apr,6
16-Apr,8
17-Apr,3
18-Apr,3
19-Apr,8
2-Apr,7
20-Apr,4
21-Apr,4
22-Apr,10
23-Apr,8
24-Apr,11
25-Apr,7
26-Apr,10
27-Apr,5
28-Apr,9
29-Apr,7
3-Apr,9
30-Apr,5
5-Apr,11
6-Apr,6
7-Apr,11
8-Apr,4
9-Apr,12
1-May,10
10-May,8
11-May,3
12-May,11
13-May,7
14-May,10
15-May,5
16-May,1
17-May,5
18-May,11
19-May,11
2-May,4
20-May,5
21-May,16
22-May,7
23-May,5
24-May,16
25-May,14
26-May,11
27-May,9
28-May,14
29-May,11
3-May,9
30-May,2
31-May,3
4-May,4
5-May,12
6-May,7
7-May,19
8-May,4
9-May,4
1-Jun,4
10-Jun,7
11-Jun,7
12-Jun,5
13-Jun,3
14-Jun,6
15-Jun,8
16-Jun,3
17-Jun,9
18-Jun,21
19-Jun,8
2-Jun,11
20-Jun,9
21-Jun,10
22-Jun,6
23-Jun,6
24-Jun,8
25-Jun,6
26-Jun,8
27-Jun,7
28-Jun,14
29-Jun,6
3-Jun,6
30-Jun,12
4-Jun,6
5-Jun,6
6-Jun,6
7-Jun,7
8-Jun,10
9-Jun,5
1-Jul,13
10-Jul,11
11-Jul,9
12-Jul,7
13-Jul,12
14-Jul,11
15-Jul,9
16-Jul,14
17-Jul,8
18-Jul,8
19-Jul,14
2-Jul,12
20-Jul,5
21-Jul,6
22-Jul,11
23-Jul,15
24-Jul,10
25-Jul,6
26-Jul,12
27-Jul,14
28-Jul,3
29-Jul,3
3-Jul,13
30-Jul,11
31-Jul,4
4-Jul,10
5-Jul,4
6-Jul,3
7-Jul,8
8-Jul,3
9-Jul,9
1-Aug,2
10-Aug,12
11-Aug,4
12-Aug,7
13-Aug,10
14-Aug,6
15-Aug,3
16-Aug,11
17-Aug,10
18-Aug,11
19-Aug,16
2-Aug,13
20-Aug,18
21-Aug,7
22-Aug,2
23-Aug,15
24-Aug,9
25-Aug,8
26-Aug,12
27-Aug,8
28-Aug,9
29-Aug,7
3-Aug,7
30-Aug,10
31-Aug,8
4-Aug,10
5-Aug,3
6-Aug,8
7-Aug,6
8-Aug,3
9-Aug,8
1-Sep,16
10-Sep,9
11-Sep,6
12-Sep,8
13-Sep,10
14-Sep,6
15-Sep,9
16-Sep,15
17-Sep,8
18-Sep,13
19-Sep,10
2-Sep,14
20-Sep,9
21-Sep,11
22-Sep,12
23-Sep,8
24-Sep,17
25-Sep,11
26-Sep,3
27-Sep,11
28-Sep,9
29-Sep,5
3-Sep,11
30-Sep,5
4-Sep,13
5-Sep,6
6-Sep,10
7-Sep,8
8-Sep,8
9-Sep,8
1-Oct,13
10-Oct,13
11-Oct,13
12-Oct,9
13-Oct,7
14-Oct,13
15-Oct,13
16-Oct,1
17-Oct,9
18-Oct,9
19-Oct,9
2-Oct,8
20-Oct,10
21-Oct,17
22-Oct,6
23-Oct,8
24-Oct,15
25-Oct,13
26-Oct,12
27-Oct,11
28-Oct,13
29-Oct,7
3-Oct,15
30-Oct,8
31-Oct,11
4-Oct,17
5-Oct,9
6-Oct,9
7-Oct,16
8-Oct,10
9-Oct,4
1-Jan,5
10-Jan,4
1-Nov,6
11-Jan,5
10-Nov,10
11-Nov,8
12-Nov,7
13-Nov,8
14-Nov,18
15-Nov,10
16-Nov,11
17-Nov,11
18-Nov,14
19-Nov,5
2-Nov,11
12-Jan,5
20-Nov,7
21-Nov,11
22-Nov,10
23-Nov,14
24-Nov,9
25-Nov,8
26-Nov,4
27-Nov,7
28-Nov,13
29-Nov,8
3-Nov,12
13-Jan,4
30-Nov,17
4-Nov,7
14-Jan,18
5-Nov,5
15-Jan,5
6-Nov,2
16-Jan,8
7-Nov,7
17-Jan,9
8-Nov,5
18-Jan,7
9-Nov,9
19-Jan,10
2-Jan,4
20-Jan,13
1-Dec,9
21-Jan,8
10-Dec,9
11-Dec,6
12-Dec,5
13-Dec,11
14-Dec,9
15-Dec,7
16-Dec,13
17-Dec,9
18-Dec,9
19-Dec,10
2-Dec,11
22-Jan,8
20-Dec,16
21-Dec,10
22-Dec,19
23-Dec,22
24-Dec,8
25-Dec,8
26-Dec,6
27-Dec,6
28-Dec,12
29-Dec,7
3-Dec,4
23-Jan,5
30-Dec,8
31-Dec,16
4-Dec,6
24-Jan,9
5-Dec,18
25-Jan,11
6-Dec,7
26-Jan,6
7-Dec,10
27-Jan,7
8-Dec,7
28-Jan,7
9-Dec,9
29-Jan,6
3-Jan,6
30-Jan,4
31-Jan,11
4-Jan,5
5-Jan,8
6-Jan,13
7-Jan,13
8-Jan,7
9-Jan,3
1-Feb,8
10-Feb,8
11-Feb,14
12-Feb,4
13-Feb,8
14-Feb,2
15-Feb,11
16-Feb,10
17-Feb,9
18-Feb,11
19-Feb,6
2-Feb,6
20-Feb,6
21-Feb,12
22-Feb,13
23-Feb,5
24-Feb,4
25-Feb,6
26-Feb,13
27-Feb,7
28-Feb,5
3-Feb,7
4-Feb,10
5-Feb,10
6-Feb,7
7-Feb,7
8-Feb,10
9-Feb,8
1-Mar,6
10-Mar,8
11-Mar,8
12-Mar,9
13-Mar,7
14-Mar,12
15-Mar,10
16-Mar,7
17-Mar,7
18-Mar,4
19-Mar,5
2-Mar,3
20-Mar,7
21-Mar,6
22-Mar,2
23-Mar,7
24-Mar,7
25-Mar,9
26-Mar,6
27-Mar,5
28-Mar,13
29-Mar,6
3-Mar,7
30-Mar,8
31-Mar,8
4-Mar,10
5-Mar,5
6-Mar,3
7-Mar,8
8-Mar,7
9-Mar,3
1-Apr,14
10-Apr,4
11-Apr,8
12-Apr,12
13-Apr,6
14-Apr,6
15-Apr,11
16-Apr,7
17-Apr,1
18-Apr,10
19-Apr,10
2-Apr,9
20-Apr,14
21-Apr,8
22-Apr,16
23-Apr,1
24-Apr,8
25-Apr,2
26-Apr,11
27-Apr,10
28-Apr,9
29-Apr,19
3-Apr,3
30-Apr,7
4-Apr,9
5-Apr,6
6-Apr,6
7-Apr,5
8-Apr,9
9-Apr,5
1-May,14
10-May,11
11-May,10
12-May,11
13-May,8
14-May,6
15-May,1
16-May,6
17-May,7
18-May,9
19-May,11
2-May,8
20-May,19
21-May,8
22-May,7
23-May,11
24-May,6
25-May,9
26-May,7
27-May,16
28-May,7
29-May,5
3-May,9
30-May,6
31-May,6
4-May,7
5-May,11
6-May,10
7-May,8
8-May,5
9-May,7
1-Jun,6
10-Jun,11
11-Jun,7
12-Jun,4
13-Jun,9
14-Jun,6
15-Jun,8
16-Jun,5
17-Jun,14
18-Jun,3
19-Jun,4
2-Jun,7
20-Jun,11
21-Jun,11
22-Jun,11
23-Jun,10
24-Jun,10
25-Jun,10
26-Jun,9
27-Jun,10
28-Jun,16
29-Jun,5
3-Jun,7
30-Jun,9
4-Jun,9
5-Jun,3
6-Jun,7
7-Jun,9
8-Jun,8
9-Jun,5
1-Jul,16
10-Jul,7
11-Jul,13
12-Jul,9
13-Jul,7
14-Jul,11
15-Jul,11
16-Jul,9
17-Jul,11
18-Jul,5
19-Jul,9
2-Jul,11
20-Jul,8
21-Jul,11
22-Jul,9
23-Jul,18
24-Jul,6
25-Jul,8
26-Jul,12
27-Jul,5
28-Jul,8
29-Jul,22
3-Jul,4
30-Jul,9
31-Jul,4
4-Jul,7
5-Jul,10
6-Jul,6
7-Jul,9
8-Jul,16
9-Jul,9
1-Aug,11
10-Aug,15
11-Aug,9
12-Aug,9
13-Aug,10
14-Aug,3
15-Aug,11
16-Aug,16
17-Aug,7
18-Aug,11
19-Aug,11
2-Aug,13
20-Aug,10
21-Aug,3
22-Aug,9
23-Aug,15
24-Aug,9
25-Aug,5
26-Aug,12
27-Aug,8
28-Aug,4
29-Aug,6
3-Aug,9
30-Aug,10
31-Aug,9
4-Aug,7
5-Aug,13
6-Aug,10
7-Aug,10
8-Aug,9
9-Aug,9
1-Sep,12
10-Sep,11
11-Sep,9
12-Sep,9
13-Sep,10
14-Sep,10
15-Sep,4
16-Sep,12
17-Sep,5
18-Sep,6
19-Sep,13
2-Sep,10
20-Sep,8
21-Sep,10
22-Sep,12
23-Sep,11
24-Sep,5
25-Sep,10
26-Sep,12
27-Sep,21
28-Sep,7
29-Sep,12
3-Sep,14
30-Sep,16
4-Sep,7
5-Sep,6
6-Sep,5
7-Sep,14
8-Sep,8
9-Sep,8
1-Oct,9
10-Oct,14
11-Oct,7
12-Oct,17
13-Oct,4
14-Oct,5
15-Oct,11
16-Oct,7
17-Oct,12
18-Oct,10
19-Oct,10
2-Oct,9
20-Oct,8
21-Oct,5
22-Oct,11
23-Oct,12
24-Oct,11
25-Oct,12
26-Oct,11
27-Oct,7
28-Oct,11
29-Oct,11
3-Oct,17
30-Oct,9
31-Oct,8
4-Oct,11
5-Oct,20
6-Oct,7
7-Oct,3
8-Oct,10
9-Oct,8
1-Jan,4
10-Jan,12
